PumjaRasaayani shunya.tri, Quantum Chemistry program in x10, v0.4
1 places, 1 threads per place

translated molecule by [7.559e-08, -3.779e-08, -2.52e-08]

Radius = 2.717085
rad/PI=0.864875
----------------------------------------------------------
Input (including defaults):
----------------------------------------------------------
5water
basis cc-pVTZ
molecule
O   -0.35985    1.46327   -0.00200
O    1.28401    0.79440   -0.06443
O    1.15349   -0.96760    0.09862
O   -0.56098   -1.39713   -0.06303
O   -1.51107    0.10066   -0.00316
H   -0.34117    1.88635    0.41415
H    1.60359    0.87579   -0.55848
H    1.34044   -1.24162    0.59125
H   -0.73849   -1.66705   -0.56151
H   -1.90216    0.20078    0.43220
H    0.20139    1.25133   -0.05065
H    1.26517    0.19949    0.02545
H    0.58091   -1.13582    0.01961
H   -0.90016   -0.90258   -0.01173
H   -1.15436    0.58456   -0.02829
end
scf_method diis
scf_max 1
scf_converge 1.0E-5
diis_start 0.1
diis_converge 1.0E-5
diis_subspace_size 15
guess sad
gmat_parallel_scheme 0
----------------------------------------------------------
Number of atoms: 15
	Reading in basis info. for cc-pVTZ from test/basis

Using 325 basis functions.
    Time for setting up basis functions: 14.4 milliseconds

    Time for computing 1E integrals: 19.2 seconds

Nuclear repulsion energy = 595.663658 a.u.

Number of 2E integrals: 1403201800
Integral_Pack.cc N=300 L=30
maxam=3
F2e(1)=11
F2e(2)=27
F2e(3)=42
F2e(4)=65
F2e(5)=92
F2e(6)=124
 0  0     3     0     0     0
 1  0     6    11     3     0
 1  1     9    49     9    18
 2  0     9    49     6     0
 2  1    12   129    16    36
 2  2    15   274    31   168
 3  0    12   129    10     0
 3  1    15   274    25    60
 3  2    18   511    46   270
 3  3    21   872    74   776
roN=300 roL=30 roNK=300
found 4630
mu=165 nu=165 | maxmaxl=30
mu=268 nu=3 | maxmaxl=26
mu=237 nu=221 | maxmaxl=23
mu=236 nu=222 | maxmaxl=23
mu=221 nu=207 | maxmaxl=23
mu=222 nu=206 | maxmaxl=23
mu=312 nu=38 | maxmaxl=14
mu=281 nu=252 | maxmaxl=13
mu=282 nu=251 | maxmaxl=13
mu=297 nu=251 | maxmaxl=13
mu=296 nu=252 | maxmaxl=13
mu=150 nu=267 | maxmaxl=11
mu=142 nu=3 | maxmaxl=30
mu=143 nu=2 | maxmaxl=30
mu=253 nu=143 | maxmaxl=26
mu=206 nu=192 | maxmaxl=23
mu=207 nu=191 | maxmaxl=23
mu=19 nu=236 | maxmaxl=27
mu=80 nu=312 | maxmaxl=11
mu=296 nu=267 | maxmaxl=13
mu=297 nu=266 | maxmaxl=13
mu=83 nu=191 | maxmaxl=30
mu=153 nu=221 | maxmaxl=30
mu=313 nu=108 | maxmaxl=26
mu=229 nu=252 | maxmaxl=30
mu=259 nu=222 | maxmaxl=22
mu=48 nu=237 | maxmaxl=30
mu=45 nu=280 | maxmaxl=30
mu=312 nu=281 | maxmaxl=13
mu=311 nu=282 | maxmaxl=13
mu=80 nu=295 | maxmaxl=30
mu=181 nu=143 | maxmaxl=24
mu=10 nu=265 | maxmaxl=30
mu=312 nu=266 | maxmaxl=13
mu=311 nu=267 | maxmaxl=13
mu=95 nu=221 | maxmaxl=30
mu=199 nu=297 | maxmaxl=30
mu=304 nu=192 | maxmaxl=21
mu=83 nu=237 | maxmaxl=30
mu=48 nu=176 | maxmaxl=30
mu=25 nu=191 | maxmaxl=30
mu=150 nu=250 | maxmaxl=30
mu=256 nu=80 | maxmaxl=15
mu=118 nu=206 | maxmaxl=30
mu=54 nu=281 | maxmaxl=22
mu=89 nu=296 | maxmaxl=21
mu=115 nu=310 | maxmaxl=30
mu=226 nu=267 | maxmaxl=22
mu=271 nu=222 | maxmaxl=15
mu=19 nu=266 | maxmaxl=22
mu=301 nu=10 | maxmaxl=15
mu=259 nu=268 | maxmaxl=28
mu=274 nu=253 | maxmaxl=28
mu=271 nu=115 | maxmaxl=15
mu=286 nu=150 | maxmaxl=15
mu=304 nu=283 | maxmaxl=29
mu=289 nu=298 | maxmaxl=29
mu=159 nu=251 | maxmaxl=22
mu=274 nu=283 | maxmaxl=28
mu=289 nu=268 | maxmaxl=28
mu=109 nu=192 | maxmaxl=30
mu=256 nu=207 | maxmaxl=15
mu=211 nu=252 | maxmaxl=21
mu=252 nu=106 | maxmaxl=30
mu=109 nu=280 | maxmaxl=30
mu=144 nu=295 | maxmaxl=30
mu=74 nu=265 | maxmaxl=30
mu=39 nu=250 | maxmaxl=30
mu=191 nu=73 | maxmaxl=23
mu=124 nu=311 | maxmaxl=21
mu=221 nu=143 | maxmaxl=23
mu=196 nu=312 | maxmaxl=21
mu=316 nu=192 | maxmaxl=15
mu=282 nu=1 | maxmaxl=30
mu=95 nu=226 | maxmaxl=30
mu=89 nu=226 | maxmaxl=27
mu=297 nu=36 | maxmaxl=30
mu=83 nu=196 | maxmaxl=30
mu=60 nu=206 | maxmaxl=30
mu=176 nu=38 | maxmaxl=23
mu=153 nu=226 | maxmaxl=30
mu=214 nu=312 | maxmaxl=30
mu=319 nu=207 | maxmaxl=22
mu=25 nu=196 | maxmaxl=30
mu=206 nu=108 | maxmaxl=22
mu=19 nu=196 | maxmaxl=27
mu=316 nu=45 | maxmaxl=15
mu=118 nu=177 | maxmaxl=30
mu=130 nu=236 | maxmaxl=30
mu=267 nu=141 | maxmaxl=30
mu=319 nu=298 | maxmaxl=29
mu=304 nu=313 | maxmaxl=29
mu=4 nu=222 | maxmaxl=30
mu=13 nu=236 | maxmaxl=30
mu=241 nu=282 | maxmaxl=22
mu=286 nu=237 | maxmaxl=15
mu=267 nu=222 | maxmaxl=11
mu=48 nu=181 | maxmaxl=30
mu=312 nu=71 | maxmaxl=30
mu=283 nu=107 | maxmaxl=30
mu=298 nu=142 | maxmaxl=30
mu=268 nu=72 | maxmaxl=30
mu=319 nu=253 | maxmaxl=28
mu=259 nu=313 | maxmaxl=28
mu=144 nu=207 | maxmaxl=30
mu=118 nu=211 | maxmaxl=30
mu=253 nu=37 | maxmaxl=30
mu=4 nu=310 | maxmaxl=30
mu=236 nu=3 | maxmaxl=23
mu=252 nu=207 | maxmaxl=11
mu=312 nu=192 | maxmaxl=11
mu=54 nu=211 | maxmaxl=27
mu=289 nu=177 | maxmaxl=21
mu=184 nu=282 | maxmaxl=30
mu=223 nu=73 | maxmaxl=30
mu=193 nu=3 | maxmaxl=30
mu=60 nu=211 | maxmaxl=30
mu=301 nu=177 | maxmaxl=15
mu=181 nu=297 | maxmaxl=22
mu=124 nu=241 | maxmaxl=27
mu=196 nu=77 | maxmaxl=28
mu=226 nu=147 | maxmaxl=28
mu=39 nu=222 | maxmaxl=30
mu=281 nu=38 | maxmaxl=16
mu=296 nu=73 | maxmaxl=16
mu=274 nu=237 | maxmaxl=21
mu=244 nu=267 | maxmaxl=30
mu=282 nu=237 | maxmaxl=11
mu=266 nu=3 | maxmaxl=16
mu=130 nu=241 | maxmaxl=30
mu=251 nu=143 | maxmaxl=16
mu=48 nu=281 | maxmaxl=30
mu=80 nu=220 | maxmaxl=30
mu=10 nu=190 | maxmaxl=30
mu=181 nu=42 | maxmaxl=28
mu=311 nu=108 | maxmaxl=16
mu=83 nu=296 | maxmaxl=30
mu=313 nu=2 | maxmaxl=30
mu=74 nu=177 | maxmaxl=30
mu=211 nu=112 | maxmaxl=27
mu=13 nu=266 | maxmaxl=30
mu=297 nu=177 | maxmaxl=11
mu=208 nu=38 | maxmaxl=30
mu=153 nu=251 | maxmaxl=30
mu=238 nu=108 | maxmaxl=30
mu=4 nu=207 | maxmaxl=30
mu=95 nu=42 | maxmaxl=30
mu=60 nu=77 | maxmaxl=30
mu=165 nu=176 | maxmaxl=30
mu=130 nu=147 | maxmaxl=30
mu=165 nu=112 | maxmaxl=30
mu=95 nu=112 | maxmaxl=30
mu=130 nu=77 | maxmaxl=30
mu=45 nu=205 | maxmaxl=30
mu=13 nu=241 | maxmaxl=30
mu=60 nu=7 | maxmaxl=29
mu=25 nu=42 | maxmaxl=30
mu=118 nu=311 | maxmaxl=30
mu=144 nu=192 | maxmaxl=30
mu=89 nu=221 | maxmaxl=25
mu=19 nu=191 | maxmaxl=25
mu=115 nu=235 | maxmaxl=30
mu=289 nu=105 | maxmaxl=30
mu=77 nu=42 | maxmaxl=27
mu=304 nu=140 | maxmaxl=30
mu=274 nu=70 | maxmaxl=30
mu=147 nu=112 | maxmaxl=27
mu=112 nu=77 | maxmaxl=27
mu=42 nu=7 | maxmaxl=27
mu=259 nu=35 | maxmaxl=30
mu=54 nu=71 | maxmaxl=26
mu=89 nu=36 | maxmaxl=26
mu=159 nu=106 | maxmaxl=26
mu=124 nu=141 | maxmaxl=26
mu=89 nu=106 | maxmaxl=26
mu=124 nu=71 | maxmaxl=26
mu=19 nu=36 | maxmaxl=26
mu=54 nu=1 | maxmaxl=26
mu=241 nu=7 | maxmaxl=28
mu=159 nu=181 | maxmaxl=27
mu=165 nu=7 | maxmaxl=30
mu=25 nu=147 | maxmaxl=30
mu=39 nu=237 | maxmaxl=30
mu=289 nu=223 | maxmaxl=30
mu=229 nu=283 | maxmaxl=30
mu=124 nu=192 | maxmaxl=20
mu=54 nu=206 | maxmaxl=25
mu=221 nu=73 | maxmaxl=21
mu=199 nu=253 | maxmaxl=30
mu=259 nu=193 | maxmaxl=30
mu=147 nu=7 | maxmaxl=27
mu=191 nu=3 | maxmaxl=22
mu=159 nu=1 | maxmaxl=26
mu=19 nu=141 | maxmaxl=26
mu=83 nu=54 | maxmaxl=30
mu=89 nu=48 | maxmaxl=30
mu=159 nu=118 | maxmaxl=30
mu=153 nu=124 | maxmaxl=30
mu=124 nu=236 | maxmaxl=25
mu=118 nu=89 | maxmaxl=30
mu=124 nu=83 | maxmaxl=30
mu=74 nu=237 | maxmaxl=30
mu=48 nu=286 | maxmaxl=30
mu=178 nu=143 | maxmaxl=30
mu=54 nu=13 | maxmaxl=30
mu=48 nu=19 | maxmaxl=30
mu=83 nu=301 | maxmaxl=30
mu=165 nu=181 | maxmaxl=30
mu=13 nu=271 | maxmaxl=30
mu=206 nu=38 | maxmaxl=21
mu=286 nu=42 | maxmaxl=22
mu=150 nu=175 | maxmaxl=30
mu=77 nu=191 | maxmaxl=26
mu=147 nu=221 | maxmaxl=26
mu=301 nu=77 | maxmaxl=22
mu=236 nu=108 | maxmaxl=22
mu=271 nu=7 | maxmaxl=22
mu=19 nu=222 | maxmaxl=20
mu=153 nu=256 | maxmaxl=30
mu=159 nu=207 | maxmaxl=20
mu=42 nu=176 | maxmaxl=26
mu=256 nu=147 | maxmaxl=21
mu=112 nu=206 | maxmaxl=26
mu=159 nu=13 | maxmaxl=30
mu=153 nu=19 | maxmaxl=30
mu=252 nu=108 | maxmaxl=11
mu=118 nu=316 | maxmaxl=30
mu=253 nu=80 | maxmaxl=24
mu=274 nu=208 | maxmaxl=30
mu=214 nu=268 | maxmaxl=30
mu=316 nu=112 | maxmaxl=22
mu=282 nu=3 | maxmaxl=11
mu=297 nu=38 | maxmaxl=11
mu=54 nu=222 | maxmaxl=19
mu=109 nu=177 | maxmaxl=30
mu=298 nu=10 | maxmaxl=24
mu=268 nu=115 | maxmaxl=24
mu=267 nu=143 | maxmaxl=11
mu=176 nu=143 | maxmaxl=21
mu=80 nu=251 | maxmaxl=13
mu=244 nu=298 | maxmaxl=30
mu=304 nu=238 | maxmaxl=30
mu=283 nu=150 | maxmaxl=24
mu=312 nu=73 | maxmaxl=11
mu=159 nu=176 | maxmaxl=25
mu=89 nu=177 | maxmaxl=19
mu=319 nu=0 | maxmaxl=30
mu=253 nu=222 | maxmaxl=23
mu=223 nu=252 | maxmaxl=30
mu=10 nu=296 | maxmaxl=13
mu=115 nu=266 | maxmaxl=13
mu=150 nu=281 | maxmaxl=13
mu=7 nu=236 | maxmaxl=25
mu=19 nu=207 | maxmaxl=19
mu=193 nu=297 | maxmaxl=30
mu=298 nu=192 | maxmaxl=23
mu=252 nu=222 | maxmaxl=8
mu=159 nu=192 | maxmaxl=20
mu=297 nu=192 | maxmaxl=8
mu=267 nu=220 | maxmaxl=30
mu=265 nu=222 | maxmaxl=30
mu=83 nu=221 | maxmaxl=30
mu=252 nu=107 | maxmaxl=30
mu=74 nu=191 | maxmaxl=30
mu=144 nu=221 | maxmaxl=30
mu=13 nu=191 | maxmaxl=30
mu=313 nu=45 | maxmaxl=24
mu=45 nu=311 | maxmaxl=13
mu=282 nu=2 | maxmaxl=30
mu=297 nu=37 | maxmaxl=30
mu=42 nu=281 | maxmaxl=21
mu=250 nu=207 | maxmaxl=30
mu=252 nu=205 | maxmaxl=30
mu=77 nu=296 | maxmaxl=21
mu=241 nu=181 | maxmaxl=27
mu=39 nu=176 | maxmaxl=30
mu=7 nu=266 | maxmaxl=20
mu=312 nu=207 | maxmaxl=7
mu=54 nu=237 | maxmaxl=19
mu=109 nu=206 | maxmaxl=30
mu=190 nu=73 | maxmaxl=30
mu=220 nu=143 | maxmaxl=30
mu=267 nu=142 | maxmaxl=30
mu=310 nu=192 | maxmaxl=30
mu=312 nu=190 | maxmaxl=30
mu=147 nu=251 | maxmaxl=20
mu=313 nu=207 | maxmaxl=23
mu=208 nu=312 | maxmaxl=30
mu=312 nu=72 | maxmaxl=30
mu=267 nu=221 | maxmaxl=18
mu=266 nu=222 | maxmaxl=12
mu=89 nu=237 | maxmaxl=18
mu=175 nu=38 | maxmaxl=30
mu=259 nu=265 | maxmaxl=25
mu=274 nu=250 | maxmaxl=25
mu=205 nu=108 | maxmaxl=30
mu=112 nu=311 | maxmaxl=20
mu=282 nu=177 | maxmaxl=7
mu=289 nu=295 | maxmaxl=26
mu=304 nu=280 | maxmaxl=25
mu=48 nu=206 | maxmaxl=30
mu=252 nu=206 | maxmaxl=18
mu=251 nu=207 | maxmaxl=12
mu=274 nu=280 | maxmaxl=26
mu=289 nu=265 | maxmaxl=25
mu=267 nu=237 | maxmaxl=7
mu=115 nu=192 | maxmaxl=11
mu=311 nu=192 | maxmaxl=13
mu=312 nu=191 | maxmaxl=18
mu=118 nu=236 | maxmaxl=30
mu=256 nu=222 | maxmaxl=12
mu=226 nu=252 | maxmaxl=19
mu=280 nu=237 | maxmaxl=30
mu=282 nu=235 | maxmaxl=30
mu=192 nu=105 | maxmaxl=30
mu=115 nu=45 | maxmaxl=10
mu=80 nu=10 | maxmaxl=10
mu=259 nu=73 | maxmaxl=18
mu=115 nu=10 | maxmaxl=10
mu=301 nu=192 | maxmaxl=11
mu=196 nu=297 | maxmaxl=18
mu=150 nu=80 | maxmaxl=10
mu=226 nu=77 | maxmaxl=25
mu=283 nu=177 | maxmaxl=22
mu=178 nu=282 | maxmaxl=30
mu=196 nu=7 | maxmaxl=25
mu=304 nu=310 | maxmaxl=25
mu=319 nu=295 | maxmaxl=26
mu=256 nu=73 | maxmaxl=13
mu=10 nu=222 | maxmaxl=11
mu=304 nu=3 | maxmaxl=18
mu=281 nu=237 | maxmaxl=12
mu=282 nu=236 | maxmaxl=18
mu=124 nu=177 | maxmaxl=19
mu=286 nu=196 | maxmaxl=20
mu=274 nu=108 | maxmaxl=19
mu=235 nu=3 | maxmaxl=30
mu=150 nu=45 | maxmaxl=10
mu=150 nu=207 | maxmaxl=11
mu=238 nu=267 | maxmaxl=30
mu=268 nu=237 | maxmaxl=22
mu=4 nu=236 | maxmaxl=30
mu=259 nu=310 | maxmaxl=25
mu=319 nu=250 | maxmaxl=24
mu=289 nu=143 | maxmaxl=19
mu=280 nu=107 | maxmaxl=30
mu=295 nu=142 | maxmaxl=30
mu=297 nu=175 | maxmaxl=30
mu=295 nu=177 | maxmaxl=30
mu=265 nu=72 | maxmaxl=30
mu=301 nu=3 | maxmaxl=13
mu=271 nu=108 | maxmaxl=13
mu=250 nu=37 | maxmaxl=30
mu=222 nu=0 | maxmaxl=30
mu=286 nu=143 | maxmaxl=13
mu=45 nu=222 | maxmaxl=11
mu=207 nu=140 | maxmaxl=30
mu=196 nu=74 | maxmaxl=30
mu=226 nu=144 | maxmaxl=30
mu=83 nu=226 | maxmaxl=30
mu=296 nu=177 | maxmaxl=12
mu=297 nu=176 | maxmaxl=18
mu=211 nu=312 | maxmaxl=18
mu=316 nu=207 | maxmaxl=12
mu=13 nu=196 | maxmaxl=30
mu=280 nu=38 | maxmaxl=30
mu=301 nu=211 | maxmaxl=20
mu=211 nu=42 | maxmaxl=25
mu=80 nu=177 | maxmaxl=11
mu=295 nu=73 | maxmaxl=30
mu=265 nu=3 | maxmaxl=30
mu=241 nu=112 | maxmaxl=25
mu=316 nu=38 | maxmaxl=13
mu=319 nu=38 | maxmaxl=18
mu=316 nu=226 | maxmaxl=20
mu=10 nu=207 | maxmaxl=10
mu=250 nu=143 | maxmaxl=30
mu=310 nu=2 | maxmaxl=30
mu=181 nu=39 | maxmaxl=30
mu=222 nu=35 | maxmaxl=30
mu=39 nu=281 | maxmaxl=30
mu=211 nu=109 | maxmaxl=30
mu=150 nu=192 | maxmaxl=10
mu=74 nu=296 | maxmaxl=30
mu=310 nu=108 | maxmaxl=30
mu=4 nu=266 | maxmaxl=30
mu=112 nu=192 | maxmaxl=20
mu=153 nu=176 | maxmaxl=30
mu=181 nu=282 | maxmaxl=19
mu=286 nu=177 | maxmaxl=11
mu=184 nu=313 | maxmaxl=30
mu=319 nu=178 | maxmaxl=30
mu=177 nu=70 | maxmaxl=30
mu=271 nu=181 | maxmaxl=20
mu=144 nu=251 | maxmaxl=30
mu=77 nu=221 | maxmaxl=24
mu=271 nu=237 | maxmaxl=11
mu=241 nu=267 | maxmaxl=19
mu=7 nu=191 | maxmaxl=23
mu=45 nu=237 | maxmaxl=10
mu=95 nu=36 | maxmaxl=27
mu=60 nu=71 | maxmaxl=28
mu=48 nu=211 | maxmaxl=30
mu=130 nu=141 | maxmaxl=26
mu=165 nu=106 | maxmaxl=28
mu=130 nu=71 | maxmaxl=27
mu=95 nu=106 | maxmaxl=27
mu=207 nu=0 | maxmaxl=30
mu=109 nu=311 | maxmaxl=30
mu=80 nu=237 | maxmaxl=10
mu=60 nu=1 | maxmaxl=26
mu=25 nu=36 | maxmaxl=28
mu=7 nu=222 | maxmaxl=19
mu=118 nu=241 | maxmaxl=30
mu=192 nu=140 | maxmaxl=30
mu=199 nu=222 | maxmaxl=28
mu=229 nu=192 | maxmaxl=28
mu=241 nu=176 | maxmaxl=25
mu=181 nu=236 | maxmaxl=25
mu=147 nu=207 | maxmaxl=19
mu=229 nu=280 | maxmaxl=30
mu=289 nu=220 | maxmaxl=30
mu=283 nu=105 | maxmaxl=30
mu=298 nu=140 | maxmaxl=30
mu=268 nu=70 | maxmaxl=30
mu=253 nu=35 | maxmaxl=30
mu=259 nu=190 | maxmaxl=30
mu=199 nu=250 | maxmaxl=30
mu=42 nu=206 | maxmaxl=24
mu=25 nu=141 | maxmaxl=26
mu=165 nu=1 | maxmaxl=27
mu=196 nu=71 | maxmaxl=30
mu=112 nu=236 | maxmaxl=24
mu=226 nu=141 | maxmaxl=30
mu=181 nu=147 | maxmaxl=24
mu=42 nu=222 | maxmaxl=19
mu=115 nu=177 | maxmaxl=10
mu=241 nu=4 | maxmaxl=30
mu=313 nu=0 | maxmaxl=29
mu=237 nu=35 | maxmaxl=30
mu=181 nu=36 | maxmaxl=30
mu=77 nu=177 | maxmaxl=19
mu=211 nu=106 | maxmaxl=30
mu=77 nu=36 | maxmaxl=24
mu=42 nu=71 | maxmaxl=24
mu=147 nu=106 | maxmaxl=24
mu=112 nu=141 | maxmaxl=24
mu=112 nu=71 | maxmaxl=24
mu=77 nu=106 | maxmaxl=24
mu=196 nu=181 | maxmaxl=25
mu=237 nu=70 | maxmaxl=30
mu=7 nu=36 | maxmaxl=24
mu=42 nu=1 | maxmaxl=24
mu=256 nu=241 | maxmaxl=19
mu=7 nu=207 | maxmaxl=19
mu=274 nu=205 | maxmaxl=30
mu=214 nu=265 | maxmaxl=30
mu=286 nu=191 | maxmaxl=18
mu=196 nu=281 | maxmaxl=19
mu=220 nu=73 | maxmaxl=30
mu=190 nu=3 | maxmaxl=30
mu=147 nu=192 | maxmaxl=19
mu=147 nu=1 | maxmaxl=24
mu=7 nu=141 | maxmaxl=23
mu=222 nu=192 | maxmaxl=10
mu=244 nu=295 | maxmaxl=30
mu=304 nu=235 | maxmaxl=30
mu=256 nu=115 | maxmaxl=8
mu=286 nu=39 | maxmaxl=30
mu=241 nu=226 | maxmaxl=25
mu=226 nu=211 | maxmaxl=25
mu=301 nu=74 | maxmaxl=30
mu=286 nu=256 | maxmaxl=9
mu=271 nu=4 | maxmaxl=30
mu=301 nu=206 | maxmaxl=18
mu=211 nu=296 | maxmaxl=18
mu=147 nu=176 | maxmaxl=23
mu=241 nu=1 | maxmaxl=30
mu=301 nu=256 | maxmaxl=9
mu=286 nu=10 | maxmaxl=8
mu=42 nu=237 | maxmaxl=19
mu=301 nu=45 | maxmaxl=8
mu=205 nu=38 | maxmaxl=30
mu=153 nu=181 | maxmaxl=30
mu=211 nu=196 | maxmaxl=24
mu=316 nu=221 | maxmaxl=18
mu=226 nu=311 | maxmaxl=18
mu=177 nu=105 | maxmaxl=30
mu=256 nu=144 | maxmaxl=30
mu=60 nu=115 | maxmaxl=22
mu=130 nu=45 | maxmaxl=22
mu=95 nu=10 | maxmaxl=22
mu=25 nu=80 | maxmaxl=23
mu=235 nu=108 | maxmaxl=30
mu=77 nu=237 | maxmaxl=18
mu=25 nu=115 | maxmaxl=22
mu=130 nu=10 | maxmaxl=22
mu=301 nu=271 | maxmaxl=9
mu=271 nu=150 | maxmaxl=8
mu=271 nu=176 | maxmaxl=18
mu=181 nu=266 | maxmaxl=19
mu=316 nu=109 | maxmaxl=30
mu=95 nu=150 | maxmaxl=21
mu=165 nu=80 | maxmaxl=23
mu=199 nu=89 | maxmaxl=30
mu=229 nu=159 | maxmaxl=29
mu=286 nu=36 | maxmaxl=30
mu=316 nu=80 | maxmaxl=8
mu=301 nu=71 | maxmaxl=30
mu=251 nu=73 | maxmaxl=11
mu=259 nu=115 | maxmaxl=17
mu=271 nu=1 | maxmaxl=30
mu=74 nu=221 | maxmaxl=28
mu=214 nu=237 | maxmaxl=26
mu=244 nu=207 | maxmaxl=28
mu=165 nu=45 | maxmaxl=23
mu=60 nu=150 | maxmaxl=20
mu=316 nu=286 | maxmaxl=9
mu=296 nu=3 | maxmaxl=11
mu=4 nu=191 | maxmaxl=27
mu=256 nu=141 | maxmaxl=30
mu=266 nu=108 | maxmaxl=11
mu=214 nu=177 | maxmaxl=26
mu=184 nu=207 | maxmaxl=28
mu=281 nu=143 | maxmaxl=11
mu=89 nu=39 | maxmaxl=30
mu=54 nu=74 | maxmaxl=30
mu=289 nu=10 | maxmaxl=16
mu=237 nu=207 | maxmaxl=9
mu=159 nu=109 | maxmaxl=30
mu=124 nu=144 | maxmaxl=30
mu=184 nu=54 | maxmaxl=30
mu=89 nu=109 | maxmaxl=30
mu=124 nu=74 | maxmaxl=30
mu=207 nu=177 | maxmaxl=9
mu=316 nu=106 | maxmaxl=30
mu=304 nu=45 | maxmaxl=15
mu=54 nu=4 | maxmaxl=30
mu=19 nu=39 | maxmaxl=30
mu=214 nu=124 | maxmaxl=30
mu=316 nu=271 | maxmaxl=9
mu=112 nu=177 | maxmaxl=18
mu=192 nu=106 | maxmaxl=30
mu=192 nu=108 | maxmaxl=10
mu=175 nu=143 | maxmaxl=30
mu=252 nu=221 | maxmaxl=15
mu=251 nu=222 | maxmaxl=9
mu=311 nu=38 | maxmaxl=11
mu=274 nu=150 | maxmaxl=17
mu=296 nu=192 | maxmaxl=9
mu=297 nu=191 | maxmaxl=15
mu=196 nu=176 | maxmaxl=23
mu=181 nu=191 | maxmaxl=23
mu=19 nu=144 | maxmaxl=30
mu=159 nu=4 | maxmaxl=30
mu=39 nu=206 | maxmaxl=27
mu=222 nu=3 | maxmaxl=10
mu=241 nu=251 | maxmaxl=18
mu=256 nu=236 | maxmaxl=17
mu=319 nu=80 | maxmaxl=16
mu=236 nu=176 | maxmaxl=22
mu=207 nu=143 | maxmaxl=10
mu=191 nu=71 | maxmaxl=30
mu=221 nu=141 | maxmaxl=30
mu=109 nu=236 | maxmaxl=27
mu=222 nu=1 | maxmaxl=30
mu=80 nu=250 | maxmaxl=30
mu=176 nu=36 | maxmaxl=30
mu=207 nu=141 | maxmaxl=30
mu=206 nu=106 | maxmaxl=30
mu=222 nu=38 | maxmaxl=10
mu=252 nu=220 | maxmaxl=30
mu=250 nu=222 | maxmaxl=30
mu=241 nu=221 | maxmaxl=23
mu=226 nu=236 | maxmaxl=22
mu=226 nu=206 | maxmaxl=22
mu=211 nu=221 | maxmaxl=22
mu=10 nu=295 | maxmaxl=30
mu=312 nu=206 | maxmaxl=15
mu=311 nu=207 | maxmaxl=9
mu=115 nu=265 | maxmaxl=30
mu=244 nu=176 | maxmaxl=30
mu=184 nu=236 | maxmaxl=29
mu=45 nu=108 | maxmaxl=9
mu=115 nu=38 | maxmaxl=9
mu=10 nu=73 | maxmaxl=9
mu=80 nu=3 | maxmaxl=9
mu=177 nu=73 | maxmaxl=10
mu=286 nu=251 | maxmaxl=8
mu=256 nu=281 | maxmaxl=8
mu=115 nu=3 | maxmaxl=9
mu=10 nu=108 | maxmaxl=9
mu=150 nu=280 | maxmaxl=30
mu=297 nu=190 | maxmaxl=30
mu=295 nu=192 | maxmaxl=30
mu=301 nu=251 | maxmaxl=8
mu=256 nu=296 | maxmaxl=8
mu=150 nu=73 | maxmaxl=9
mu=80 nu=143 | maxmaxl=9
mu=253 nu=73 | maxmaxl=19
mu=222 nu=36 | maxmaxl=30
mu=196 nu=206 | maxmaxl=22
mu=211 nu=191 | maxmaxl=22
mu=244 nu=19 | maxmaxl=29
mu=207 nu=3 | maxmaxl=9
mu=83 nu=42 | maxmaxl=29
mu=48 nu=77 | maxmaxl=29
mu=184 nu=310 | maxmaxl=28
mu=319 nu=175 | maxmaxl=30
mu=153 nu=112 | maxmaxl=28
mu=118 nu=147 | maxmaxl=27
mu=118 nu=77 | maxmaxl=29
mu=83 nu=112 | maxmaxl=28
mu=45 nu=143 | maxmaxl=9
mu=150 nu=38 | maxmaxl=9
mu=192 nu=143 | maxmaxl=9
mu=48 nu=7 | maxmaxl=27
mu=13 nu=42 | maxmaxl=29
mu=281 nu=191 | maxmaxl=16
mu=301 nu=266 | maxmaxl=8
mu=271 nu=296 | maxmaxl=8
mu=236 nu=1 | maxmaxl=30
mu=298 nu=3 | maxmaxl=19
mu=268 nu=108 | maxmaxl=19
mu=281 nu=177 | maxmaxl=9
mu=282 nu=176 | maxmaxl=15
mu=177 nu=71 | maxmaxl=30
mu=283 nu=143 | maxmaxl=19
mu=191 nu=70 | maxmaxl=30
mu=221 nu=140 | maxmaxl=30
mu=45 nu=310 | maxmaxl=30
mu=267 nu=236 | maxmaxl=15
mu=266 nu=237 | maxmaxl=9
mu=237 nu=38 | maxmaxl=10
mu=124 nu=45 | maxmaxl=15
mu=54 nu=115 | maxmaxl=15
mu=89 nu=10 | maxmaxl=15
mu=19 nu=80 | maxmaxl=16
mu=184 nu=241 | maxmaxl=30
mu=244 nu=181 | maxmaxl=30
mu=296 nu=206 | maxmaxl=16
mu=226 nu=71 | maxmaxl=25
mu=312 nu=205 | maxmaxl=30
mu=310 nu=207 | maxmaxl=30
mu=316 nu=281 | maxmaxl=8
mu=286 nu=311 | maxmaxl=8
mu=207 nu=1 | maxmaxl=30
mu=196 nu=1 | maxmaxl=25
mu=237 nu=192 | maxmaxl=7
mu=281 nu=36 | maxmaxl=30
mu=222 nu=177 | maxmaxl=7
mu=19 nu=115 | maxmaxl=15
mu=124 nu=10 | maxmaxl=15
mu=237 nu=73 | maxmaxl=9
mu=268 nu=253 | maxmaxl=22
mu=296 nu=71 | maxmaxl=30
